date,SP500_close,SP500_close_yesterday,DVS_close,DVS_close_yesterday
2/14/2019,2745.72998,2753.030029,59.66295239041405,59.96305205333941
2/15/2019,2775.600098,2745.72998,59.99188567324403,59.66295239041405
2/19/2019,2779.76001,2775.600098,59.91877195529575,59.99188567324403
2/20/2019,2784.699951,2779.76001,59.65294492761682,59.91877195529575
2/21/2019,2774.879883,2784.699951,58.69567012027145,59.65294492761682
2/22/2019,2792.669922,2774.879883,59.068015233705,58.69567012027145
2/25/2019,2796.110107,2792.669922,59.32095923198302,59.068015233705
2/26/2019,2793.899902,2796.110107,58.9389858246674,59.32095923198302
2/27/2019,2792.379883,2793.899902,58.6013307438808,58.9389858246674
2/28/2019,2784.48999,2792.379883,58.5862159996795,58.6013307438808
3/1/2019,2803.689941,2784.48999,58.88543335121295,58.5862159996795
3/4/2019,2792.810059,2803.689941,59.02197481186489,58.88543335121295
3/5/2019,2789.649902,2792.810059,58.91117575467737,59.02197481186489
3/6/2019,2771.449951,2789.649902,58.46445248109524,58.91117575467737
3/7/2019,2748.929932,2771.449951,58.18814729452514,58.46445248109524
3/8/2019,2743.070068,2748.929932,57.92070753581773,58.18814729452514
3/11/2019,2783.300049,2743.070068,58.33977144544569,57.92070753581773
3/12/2019,2791.52002,2783.300049,58.3358610828773,58.33977144544569
3/13/2019,2810.919922,2791.52002,58.80974860951918,58.3358610828773
3/14/2019,2808.47998,2810.919922,58.29692955843079,58.80974860951918
3/15/2019,2822.47998,2808.47998,57.96329248541679,58.29692955843079
3/18/2019,2832.939941,2822.47998,58.25864768030634,57.96329248541679
3/19/2019,2832.570068,2832.939941,58.03593251007743,58.25864768030634
3/20/2019,2824.22998,2832.570068,57.06174012721864,58.03593251007743
3/21/2019,2854.879883,2824.22998,57.56427381780521,57.06174012721864
3/22/2019,2800.709961,2854.879883,57.25178831991578,57.56427381780521
3/25/2019,2798.360107,2800.709961,57.62306599247363,57.25178831991578
3/26/2019,2818.459961,2798.360107,57.98500045203149,57.62306599247363
3/27/2019,2805.370117,2818.459961,57.7784031126195,57.98500045203149
3/28/2019,2815.439941,2805.370117,57.89572561685767,57.7784031126195
3/29/2019,2834.399902,2815.439941,58.07127331472476,57.89572561685767
4/1/2019,2867.189941,2834.399902,58.69932040307059,58.07127331472476
4/2/2019,2867.23999,2867.189941,58.70826162749226,58.69932040307059
4/3/2019,2873.399902,2867.23999,58.71583709114569,58.70826162749226
4/4/2019,2879.389893,2873.399902,58.59075093771884,58.71583709114569
4/5/2019,2892.73999,2879.389893,58.44979283216536,58.59075093771884
4/8/2019,2895.77002,2892.73999,59.17771263124265,58.44979283216536
4/9/2019,2878.199951,2895.77002,59.4233724384943,59.17771263124265
4/10/2019,2888.209961,2878.199951,59.11631235337734,59.4233724384943
4/11/2019,2888.320068,2888.209961,59.06343995607003,59.11631235337734
4/12/2019,2907.409912,2888.320068,59.56166787058316,59.06343995607003
4/15/2019,2905.580078,2907.409912,59.68829342676412,59.56166787058316
4/16/2019,2907.060059,2905.580078,59.87666394953178,59.68829342676412
4/17/2019,2900.449951,2907.060059,60.01760535781687,59.87666394953178
4/18/2019,2905.030029,2900.449951,59.98143556812608,60.01760535781687
4/22/2019,2907.969971,2905.030029,60.20530388215213,59.98143556812608
4/23/2019,2933.679932,2907.969971,60.82172858374776,60.20530388215213
4/24/2019,2927.25,2933.679932,60.56983988014878,60.82172858374776
4/25/2019,2926.169922,2927.25,60.14753040608193,60.56983988014878
4/26/2019,2939.879883,2926.169922,60.16198630984929,60.14753040608193
4/29/2019,2943.030029,2939.879883,60.15588692928419,60.16198630984929
4/30/2019,2945.830078,2943.030029,59.93506630302991,60.15588692928419
5/1/2019,2923.72998,2945.830078,59.69450223927524,59.93506630302991
5/2/2019,2917.52002,2923.72998,59.99920956533661,59.69450223927524
5/3/2019,2945.639893,2917.52002,60.44998763674248,59.99920956533661
5/6/2019,2932.469971,2945.639893,59.85020711071522,60.44998763674248
5/7/2019,2884.050049,2932.469971,59.21146073686767,59.85020711071522
5/8/2019,2879.419922,2884.050049,59.43427145633015,59.21146073686767
5/9/2019,2870.719971,2879.419922,59.11212311608377,59.43427145633015
5/10/2019,2881.399902,2870.719971,59.1735450937184,59.11212311608377
